   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 544300: Winner = W, Moves = 7
Game 544400: Winner = W, Moves = 11
Game 544500: Winner = W, Moves = 9
Game 544600: Winner = W, Moves = 5
Game 544700: Winner = W, Moves = 11
Game 544800: Winner = W, Moves = 11
Game 544900: Winner = B, Moves = 10
Game 545000: Winner = W, Moves = 5
Game 545100: Winner = B, Moves = 8
Game 545200: Winner = W, Moves = 11
Game 545300: Winner = W, Moves = 9
Game 545400: Winner = W, Moves = 11
Game 545500: Winner = W, Moves = 5
Game 545600: Winner = W, Moves = 9
Game 545700: Winner = W, Moves = 5
Game 545800: Winner = B, Moves = 12
Game 545900: Winner = W, Moves = 11
Game 546000: Winner = B, Moves = 6
Game 546100: Winner = B, Moves = 8
Game 546200: Winner = W, Moves = 11
Game 546300: Winner = W, Moves = 11
Game 546400: Winner = W, Moves = 5
Game 546500: Winner = W, Moves = 11
Game 546600: Winner = W, Moves = 5
Game 546700: Winner = W, Moves = 5
Game 546800: Winner = B, Moves = 6
Game 546900: Winner = W, Moves = 5
Game 547000: Winner = W, Moves = 11
Game 547100: Winner = B, Moves = 8
Game 547200: Winner = B, Moves = 8
Game 547300: Winner = B, Moves = 10
Game 547400: Winner = B, Moves = 8
Game 547500: Winner = B, Moves = 10
Game 547600: Winner = W, Moves = 5
Game 547700: Winner = W, Moves = 11
Game 547800: Winner = W, Moves = 5
Game 547900: Winner = W, Moves = 9
Game 548000: Winner = W, Moves = 7
Game 548100: Winner = W, Moves = 9
Game 548200: Winner = W, Moves = 5
Game 548300: Winner = B, Moves = 8
Game 548400: Winner = W, Moves = 5
Game 548500: Winner = W, Moves = 11
Game 548600: Winner = W, Moves = 13
Game 548700: Winner = W, Moves = 9
Game 548800: Winner = B, Moves = 10
Game 548900: Winner = W, Moves = 13
Game 549000: Winner = W, Moves = 9
Game 549100: Winner = W, Moves = 7
Game 549200: Winner = W, Moves = 5
Game 549300: Winner = W, Moves = 5
Game 549400: Winner = W, Moves = 7
Game 549500: Winner = B, Moves = 6
Game 549600: Winner = B, Moves = 6
Game 549700: Winner = W, Moves = 5
Game 549800: Winner = W, Moves = 9
Game 549900: Winner = W, Moves = 9
Game 550000: Winner = W, Moves = 9
Game 550100: Winner = W, Moves = 11
Game 550200: Winner = B, Moves = 8
Game 550300: Winner = W, Moves = 9
Game 550400: Winner = B, Moves = 12
Game 550500: Winner = W, Moves = 5
Game 550600: Winner = W, Moves = 5
Game 550700: Winner = W, Moves = 5
Game 550800: Winner = W, Moves = 5
Game 550900: Winner = W, Moves = 9
Game 551000: Winner = B, Moves = 12
Game 551100: Winner = B, Moves = 6
Game 551200: Winner = W, Moves = 7
Game 551300: Winner = B, Moves = 10
Game 551400: Winner = W, Moves = 9
Game 551500: Winner = W, Moves = 11
Game 551600: Winner = W, Moves = 9
Game 551700: Winner = B, Moves = 12
Game 551800: Winner = W, Moves = 5
Game 551900: Winner = B, Moves = 8
Game 552000: Winner = B, Moves = 8
Game 552100: Winner = W, Moves = 5
Game 552200: Winner = W, Moves = 5
Game 552300: Winner = B, Moves = 8
Game 552400: Winner = W, Moves = 7
Game 552500: Winner = W, Moves = 9
Game 552600: Winner = W, Moves = 11
Game 552700: Winner = W, Moves = 11
Game 552800: Winner = W, Moves = 11
Game 552900: Winner = B, Moves = 8
Game 553000: Winner = W, Moves = 9
Game 553100: Winner = W, Moves = 5
Game 553200: Winner = W, Moves = 9
Game 553300: Winner = W, Moves = 9
Game 553400: Winner = W, Moves = 9
Game 553500: Winner = W, Moves = 11
Game 553600: Winner = W, Moves = 9
Game 553700: Winner = B, Moves = 10
Game 553800: Winner = W, Moves = 11
Game 553900: Winner = W, Moves = 5
Game 554000: Winner = W, Moves = 5
Game 554100: Winner = W, Moves = 9
Game 554200: Winner = W, Moves = 11
Game 554300: Winner = B, Moves = 10
Game 554400: Winner = W, Moves = 9
Game 554500: Winner = W, Moves = 9
Game 554600: Winner = W, Moves = 11
Game 554700: Winner = W, Moves = 7
Game 554800: Winner = W, Moves = 5
Game 554900: Winner = W, Moves = 11
Game 555000: Winner = W, Moves = 11
Game 555100: Winner = W, Moves = 7
Game 555200: Winner = W, Moves = 11
Game 555300: Winner = W, Moves = 9
Game 555400: Winner = W, Moves = 9
Game 555500: Winner = W, Moves = 5
Game 555600: Winner = W, Moves = 5
Game 555700: Winner = W, Moves = 9
Game 555800: Winner = W, Moves = 9
Game 555900: Winner = W, Moves = 5
Game 556000: Winner = W, Moves = 9
Game 556100: Winner = W, Moves = 9
Game 556200: Winner = W, Moves = 9
Game 556300: Winner = W, Moves = 5
Game 556400: Winner = B, Moves = 6
Game 556500: Winner = W, Moves = 5
Game 556600: Winner = W, Moves = 9
Game 556700: Winner = W, Moves = 11
Game 556800: Winner = W, Moves = 5
Game 556900: Winner = B, Moves = 8
Game 557000: Winner = W, Moves = 5
Game 557100: Winner = W, Moves = 11
Game 557200: Winner = B, Moves = 10
Game 557300: Winner = W, Moves = 9
Game 557400: Winner = W, Moves = 5
Game 557500: Winner = W, Moves = 7
Game 557600: Winner = W, Moves = 9
Game 557700: Winner = W, Moves = 5
Game 557800: Winner = W, Moves = 11
Game 557900: Winner = B, Moves = 8
Game 558000: Winner = W, Moves = 5
Game 558100: Winner = W, Moves = 5
Game 558200: Winner = W, Moves = 11
Game 558300: Winner = W, Moves = 9
Game 558400: Winner = W, Moves = 9
Game 558500: Winner = W, Moves = 9
Game 558600: Winner = W, Moves = 9
Game 558700: Winner = W, Moves = 5
Game 558800: Winner = W, Moves = 9
Game 558900: Winner = B, Moves = 8
Game 559000: Winner = B, Moves = 6
Game 559100: Winner = W, Moves = 9
 56%|█████▌    | 559474/1000000 [01:28<01:09, 6298.18it/s] 56%|█████▌    | 560104/1000000 [01:28<01:09, 6291.97it/s] 56%|█████▌    | 560748/1000000 [01:28<01:09, 6334.64it/s] 56%|█████▌    | 561382/1000000 [01:28<01:09, 6288.84it/s] 56%|█████▌    | 562011/1000000 [01:28<01:09, 6284.29it/s] 56%|█████▋    | 562640/1000000 [01:28<01:10, 6198.61it/s] 56%|█████▋    | 563262/1000000 [01:28<01:10, 6201.38it/s] 56%|█████▋    | 563883/1000000 [01:28<01:11, 6068.43it/s] 56%|█████▋    | 564522/1000000 [01:28<01:10, 6162.59it/s] 57%|█████▋    | 565156/1000000 [01:29<01:09, 6213.41it/s] 57%|█████▋    | 565783/1000000 [01:29<01:09, 6229.65it/s] 57%|█████▋    | 566420/1000000 [01:29<01:09, 6269.41it/s] 57%|█████▋    | 567066/1000000 [01:29<01:08, 6325.84it/s] 57%|█████▋    | 567708/1000000 [01:29<01:08, 6350.54it/s] 57%|█████▋    | 568365/1000000 [01:29<01:07, 6413.40it/s] 57%|█████▋    | 569013/1000000 [01:29<01:07, 6431.87it/s] 57%|█████▋    | 569658/1000000 [01:29<01:06, 6435.78it/s] 57%|█████▋    | 570302/1000000 [01:29<01:06, 6416.17it/s] 57%|█████▋    | 570963/1000000 [01:29<01:06, 6472.73it/s] 57%|█████▋    | 571611/1000000 [01:30<01:06, 6451.81it/s] 57%|█████▋    | 572257/1000000 [01:30<01:06, 6427.48it/s] 57%|█████▋    | 572911/1000000 [01:30<01:06, 6457.92it/s] 57%|█████▋    | 573557/1000000 [01:30<01:06, 6422.87it/s] 57%|█████▋    | 574207/1000000 [01:30<01:06, 6444.58it/s] 57%|█████▋    | 574855/1000000 [01:30<01:05, 6454.66it/s] 58%|█████▊    | 575505/1000000 [01:30<01:05, 6467.05it/s] 58%|█████▊    | 576154/1000000 [01:30<01:05, 6470.82it/s] 58%|█████▊    | 576802/1000000 [01:30<01:05, 6447.07it/s] 58%|█████▊    | 577447/1000000 [01:30<01:07, 6252.81it/s] 58%|█████▊    | 578084/1000000 [01:31<01:07, 6286.77it/s] 58%|█████▊    | 578732/1000000 [01:31<01:06, 6343.16it/s] 58%|█████▊    | 579374/1000000 [01:31<01:06, 6363.26it/s] 58%|█████▊    | 580018/1000000 [01:31<01:05, 6384.48it/s] 58%|█████▊    | 580676/1000000 [01:31<01:05, 6439.90it/s] 58%|█████▊    | 581321/1000000 [01:31<01:05, 6423.30it/s] 58%|█████▊    | 581964/1000000 [01:31<01:05, 6397.49it/s]Game 559200: Winner = B, Moves = 8
Game 559300: Winner = W, Moves = 11
Game 559400: Winner = B, Moves = 6
Game 559500: Winner = W, Moves = 11
Game 559600: Winner = B, Moves = 12
Game 559700: Winner = W, Moves = 5
Game 559800: Winner = W, Moves = 11
Game 559900: Winner = W, Moves = 13
Game 560000: Winner = W, Moves = 7
Game 560100: Winner = W, Moves = 5
Game 560200: Winner = B, Moves = 6
Game 560300: Winner = W, Moves = 11
Game 560400: Winner = W, Moves = 9
Game 560500: Winner = B, Moves = 6
Game 560600: Winner = W, Moves = 7
Game 560700: Winner = B, Moves = 8
Game 560800: Winner = B, Moves = 8
Game 560900: Winner = W, Moves = 9
Game 561000: Winner = W, Moves = 7
Game 561100: Winner = W, Moves = 5
Game 561200: Winner = W, Moves = 5
Game 561300: Winner = W, Moves = 9
Game 561400: Winner = W, Moves = 5
Game 561500: Winner = W, Moves = 5
Game 561600: Winner = W, Moves = 9
Game 561700: Winner = W, Moves = 5
Game 561800: Winner = W, Moves = 5
Game 561900: Winner = W, Moves = 9
Game 562000: Winner = W, Moves = 9
Game 562100: Winner = W, Moves = 9
Game 562200: Winner = B, Moves = 10
Game 562300: Winner = W, Moves = 7
Game 562400: Winner = W, Moves = 7
Game 562500: Winner = W, Moves = 11
Game 562600: Winner = B, Moves = 8
Game 562700: Winner = W, Moves = 5
Game 562800: Winner = B, Moves = 8
Game 562900: Winner = W, Moves = 7
Game 563000: Winner = W, Moves = 11
Game 563100: Winner = W, Moves = 7
Game 563200: Winner = B, Moves = 8
Game 563300: Winner = W, Moves = 11
Game 563400: Winner = W, Moves = 11
Game 563500: Winner = W, Moves = 9
Game 563600: Winner = B, Moves = 10
Game 563700: Winner = W, Moves = 9
Game 563800: Winner = W, Moves = 11
Game 563900: Winner = W, Moves = 15
Game 564000: Winner = W, Moves = 9
Game 564100: Winner = W, Moves = 7
Game 564200: Winner = W, Moves = 11
Game 564300: Winner = B, Moves = 8
Game 564400: Winner = B, Moves = 6
Game 564500: Winner = B, Moves = 8
Game 564600: Winner = W, Moves = 11
Game 564700: Winner = B, Moves = 10
Game 564800: Winner = W, Moves = 5
Game 564900: Winner = W, Moves = 5
Game 565000: Winner = W, Moves = 5
Game 565100: Winner = W, Moves = 13
Game 565200: Winner = W, Moves = 9
Game 565300: Winner = B, Moves = 8
Game 565400: Winner = W, Moves = 5
Game 565500: Winner = W, Moves = 9
Game 565600: Winner = W, Moves = 11
Game 565700: Winner = W, Moves = 7
Game 565800: Winner = W, Moves = 11
Game 565900: Winner = W, Moves = 11
Game 566000: Winner = W, Moves = 11
Game 566100: Winner = B, Moves = 8
Game 566200: Winner = W, Moves = 9
Game 566300: Winner = W, Moves = 7
Game 566400: Winner = W, Moves = 11
Game 566500: Winner = W, Moves = 9
Game 566600: Winner = W, Moves = 7
Game 566700: Winner = W, Moves = 11
Game 566800: Winner = W, Moves = 11
Game 566900: Winner = W, Moves = 7
Game 567000: Winner = B, Moves = 8
Game 567100: Winner = W, Moves = 5
Game 567200: Winner = W, Moves = 11
Game 567300: Winner = W, Moves = 11
Game 567400: Winner = W, Moves = 11
Game 567500: Winner = W, Moves = 9
Game 567600: Winner = W, Moves = 9
Game 567700: Winner = B, Moves = 6
Game 567800: Winner = B, Moves = 6
Game 567900: Winner = B, Moves = 6
Game 568000: Winner = B, Moves = 12
Game 568100: Winner = W, Moves = 5
Game 568200: Winner = B, Moves = 10
Game 568300: Winner = W, Moves = 5
Game 568400: Winner = W, Moves = 5
Game 568500: Winner = B, Moves = 8
Game 568600: Winner = B, Moves = 8
Game 568700: Winner = W, Moves = 9
Game 568800: Winner = W, Moves = 11
Game 568900: Winner = B, Moves = 12
Game 569000: Winner = B, Moves = 8
Game 569100: Winner = W, Moves = 5
Game 569200: Winner = W, Moves = 9
Game 569300: Winner = W, Moves = 9
Game 569400: Winner = W, Moves = 9
Game 569500: Winner = B, Moves = 10
Game 569600: Winner = W, Moves = 7
Game 569700: Winner = W, Moves = 5
Game 569800: Winner = W, Moves = 5
Game 569900: Winner = B, Moves = 10
Game 570000: Winner = W, Moves = 11
Game 570100: Winner = W, Moves = 9
Game 570200: Winner = B, Moves = 8
Game 570300: Winner = W, Moves = 7
Game 570400: Winner = W, Moves = 13
Game 570500: Winner = W, Moves = 11
Game 570600: Winner = B, Moves = 10
Game 570700: Winner = W, Moves = 5
Game 570800: Winner = W, Moves = 7
Game 570900: Winner = W, Moves = 9
Game 571000: Winner = W, Moves = 11
Game 571100: Winner = W, Moves = 5
Game 571200: Winner = B, Moves = 8
Game 571300: Winner = W, Moves = 11
Game 571400: Winner = W, Moves = 13
Game 571500: Winner = B, Moves = 12
Game 571600: Winner = B, Moves = 12
Game 571700: Winner = W, Moves = 11
Game 571800: Winner = W, Moves = 9
Game 571900: Winner = W, Moves = 9
Game 572000: Winner = B, Moves = 10
Game 572100: Winner = B, Moves = 12
Game 572200: Winner = B, Moves = 10
Game 572300: Winner = W, Moves = 11
Game 572400: Winner = W, Moves = 11
Game 572500: Winner = B, Moves = 10
Game 572600: Winner = W, Moves = 11
Game 572700: Winner = W, Moves = 11
Game 572800: Winner = W, Moves = 11
Game 572900: Winner = W, Moves = 5
Game 573000: Winner = W, Moves = 9
Game 573100: Winner = W, Moves = 5
Game 573200: Winner = W, Moves = 9
Game 573300: Winner = W, Moves = 9
Game 573400: Winner = B, Moves = 8
Game 573500: Winner = W, Moves = 7
Game 573600: Winner = W, Moves = 7
Game 573700: Winner = W, Moves = 11
Game 573800: Winner = W, Moves = 5
Game 573900: Winner = W, Moves = 7
Game 574000: Winner = W, Moves = 5
Game 574100: Winner = B, Moves = 14
Game 574200: Winner = W, Moves = 9
Game 574300: Winner = W, Moves = 11
Game 574400: Winner = W, Moves = 9
Game 574500: Winner = W, Moves = 11
Game 574600: Winner = W, Moves = 11
Game 574700: Winner = W, Moves = 11
Game 574800: Winner = W, Moves = 9
Game 574900: Winner = W, Moves = 5
Game 575000: Winner = W, Moves = 9
Game 575100: Winner = W, Moves = 7
Game 575200: Winner = W, Moves = 9
Game 575300: Winner = W, Moves = 7
Game 575400: Winner = W, Moves = 11
Game 575500: Winner = W, Moves = 7
Game 575600: Winner = W, Moves = 5
Game 575700: Winner = W, Moves = 5
Game 575800: Winner = B, Moves = 6
Game 575900: Winner = W, Moves = 7
Game 576000: Winner = B, Moves = 12
Game 576100: Winner = W, Moves = 7
Game 576200: Winner = W, Moves = 7
Game 576300: Winner = W, Moves = 7
Game 576400: Winner = W, Moves = 7
Game 576500: Winner = W, Moves = 7
Game 576600: Winner = W, Moves = 9
Game 576700: Winner = W, Moves = 13
Game 576800: Winner = W, Moves = 5
Game 576900: Winner = W, Moves = 11
Game 577000: Winner = W, Moves = 9
Game 577100: Winner = W, Moves = 11
Game 577200: Winner = W, Moves = 5
Game 577300: Winner = W, Moves = 5
Game 577400: Winner = B, Moves = 8
Game 577500: Winner = W, Moves = 5
Game 577600: Winner = B, Moves = 12
Game 577700: Winner = W, Moves = 5
Game 577800: Winner = B, Moves = 8
Game 577900: Winner = W, Moves = 5
Game 578000: Winner = B, Moves = 6
Game 578100: Winner = W, Moves = 9
Game 578200: Winner = B, Moves = 12
Game 578300: Winner = W, Moves = 9
Game 578400: Winner = B, Moves = 6
Game 578500: Winner = B, Moves = 8
Game 578600: Winner = W, Moves = 7
Game 578700: Winner = W, Moves = 5
Game 578800: Winner = W, Moves = 9
Game 578900: Winner = W, Moves = 13
Game 579000: Winner = W, Moves = 7
Game 579100: Winner = W, Moves = 5
Game 579200: Winner = W, Moves = 11
Game 579300: Winner = W, Moves = 5
Game 579400: Winner = W, Moves = 13
Game 579500: Winner = W, Moves = 5
Game 579600: Winner = W, Moves = 7
Game 579700: Winner = W, Moves = 11
Game 579800: Winner = W, Moves = 9
Game 579900: Winner = W, Moves = 11
Game 580000: Winner = W, Moves = 7
Game 580100: Winner = B, Moves = 10
Game 580200: Winner = B, Moves = 8
Game 580300: Winner = W, Moves = 9
Game 580400: Winner = W, Moves = 11
Game 580500: Winner = W, Moves = 11
Game 580600: Winner = W, Moves = 7
Game 580700: Winner = B, Moves = 8
Game 580800: Winner = W, Moves = 9
Game 580900: Winner = B, Moves = 8
Game 581000: Winner = W, Moves = 5
Game 581100: Winner = W, Moves = 11
Game 581200: Winner = W, Moves = 13
Game 581300: Winner = W, Moves = 7
Game 581400: Winner = B, Moves = 10
Game 581500: Winner = W, Moves = 11
Game 581600: Winner = W, Moves = 5
Game 581700: Winner = W, Moves = 7
Game 581800: Winner = B, Moves = 10
Game 581900: Winner = W, Moves = 5
Game 582000: Winner = W, Moves = 11
Game 582100: Winner = B, Moves = 10
Game 582200: Winner = W, Moves = 9
 58%|█████▊    | 582604/1000000 [01:31<01:05, 6384.45it/s] 58%|█████▊    | 583245/1000000 [01:31<01:05, 6390.30it/s] 58%|█████▊    | 583902/1000000 [01:31<01:04, 6440.63it/s] 58%|█████▊    | 584552/1000000 [01:32<01:04, 6457.43it/s] 59%|█████▊    | 585198/1000000 [01:32<01:04, 6451.18it/s] 59%|█████▊    | 585844/1000000 [01:32<01:04, 6416.49it/s] 59%|█████▊    | 586493/1000000 [01:32<01:04, 6437.94it/s] 59%|█████▊    | 587137/1000000 [01:32<01:04, 6395.12it/s] 59%|█████▉    | 587777/1000000 [01:32<01:04, 6395.09it/s] 59%|█████▉    | 588421/1000000 [01:32<01:04, 6406.42it/s] 59%|█████▉    | 589062/1000000 [01:32<01:04, 6404.55it/s] 59%|█████▉    | 589703/1000000 [01:32<01:05, 6302.64it/s] 59%|█████▉    | 590347/1000000 [01:32<01:04, 6342.82it/s] 59%|█████▉    | 590990/1000000 [01:33<01:04, 6367.24it/s] 59%|█████▉    | 591629/1000000 [01:33<01:04, 6373.91it/s] 59%|█████▉    | 592273/1000000 [01:33<01:03, 6392.65it/s] 59%|█████▉    | 592913/1000000 [01:33<01:03, 6378.19it/s] 59%|█████▉    | 593558/1000000 [01:33<01:03, 6399.32it/s] 59%|█████▉    | 594212/1000000 [01:33<01:03, 6437.54it/s] 59%|█████▉    | 594856/1000000 [01:33<01:19, 5103.22it/s] 60%|█████▉    | 595419/1000000 [01:33<01:17, 5236.06it/s] 60%|█████▉    | 596055/1000000 [01:33<01:13, 5531.29it/s] 60%|█████▉    | 596695/1000000 [01:34<01:09, 5769.00it/s] 60%|█████▉    | 597313/1000000 [01:34<01:08, 5882.62it/s] 60%|█████▉    | 597954/1000000 [01:34<01:06, 6032.72it/s] 60%|█████▉    | 598586/1000000 [01:34<01:05, 6115.17it/s] 60%|█████▉    | 599227/1000000 [01:34<01:04, 6201.42it/s] 60%|█████▉    | 599873/1000000 [01:34<01:03, 6276.73it/s] 60%|██████    | 600506/1000000 [01:34<01:03, 6292.24it/s] 60%|██████    | 601140/1000000 [01:34<01:03, 6305.58it/s] 60%|██████    | 601784/1000000 [01:34<01:02, 6342.87it/s] 60%|██████    | 602420/1000000 [01:35<01:05, 6083.41it/s] 60%|██████    | 603032/1000000 [01:35<01:05, 6027.77it/s] 60%|██████    | 603669/1000000 [01:35<01:04, 6126.11it/s] 60%|██████    | 604305/1000000 [01:35<01:03, 6194.10it/s] 60%|██████    | 604942/1000000 [01:35<01:03, 6245.36it/s]Game 582300: Winner = W, Moves = 11
Game 582400: Winner = B, Moves = 6
Game 582500: Winner = B, Moves = 6
Game 582600: Winner = B, Moves = 8
Game 582700: Winner = W, Moves = 9
Game 582800: Winner = W, Moves = 5
Game 582900: Winner = W, Moves = 5
Game 583000: Winner = W, Moves = 5
Game 583100: Winner = B, Moves = 8
Game 583200: Winner = W, Moves = 5
Game 583300: Winner = W, Moves = 11
Game 583400: Winner = W, Moves = 5
Game 583500: Winner = W, Moves = 5
Game 583600: Winner = W, Moves = 11
Game 583700: Winner = W, Moves = 5
Game 583800: Winner = W, Moves = 5
Game 583900: Winner = B, Moves = 6
Game 584000: Winner = W, Moves = 7
Game 584100: Winner = B, Moves = 6
Game 584200: Winner = W, Moves = 5
Game 584300: Winner = W, Moves = 5
Game 584400: Winner = W, Moves = 13
Game 584500: Winner = W, Moves = 5
Game 584600: Winner = W, Moves = 9
Game 584700: Winner = W, Moves = 11
Game 584800: Winner = W, Moves = 7
Game 584900: Winner = W, Moves = 11
Game 585000: Winner = W, Moves = 9
Game 585100: Winner = W, Moves = 11
Game 585200: Winner = B, Moves = 12
Game 585300: Winner = B, Moves = 12
Game 585400: Winner = W, Moves = 5
Game 585500: Winner = W, Moves = 9
Game 585600: Winner = W, Moves = 13
Game 585700: Winner = W, Moves = 5
Game 585800: Winner = W, Moves = 9
Game 585900: Winner = B, Moves = 10
Game 586000: Winner = W, Moves = 9
Game 586100: Winner = W, Moves = 11
Game 586200: Winner = W, Moves = 11
Game 586300: Winner = W, Moves = 5
Game 586400: Winner = W, Moves = 7
Game 586500: Winner = W, Moves = 9
Game 586600: Winner = W, Moves = 9
Game 586700: Winner = W, Moves = 9
Game 586800: Winner = B, Moves = 6
Game 586900: Winner = W, Moves = 11
Game 587000: Winner = W, Moves = 5
Game 587100: Winner = B, Moves = 8
Game 587200: Winner = B, Moves = 8
Game 587300: Winner = W, Moves = 9
Game 587400: Winner = W, Moves = 11
Game 587500: Winner = W, Moves = 11
Game 587600: Winner = W, Moves = 5
Game 587700: Winner = W, Moves = 9
Game 587800: Winner = W, Moves = 9
Game 587900: Winner = W, Moves = 9
Game 588000: Winner = W, Moves = 5
Game 588100: Winner = W, Moves = 9
Game 588200: Winner = B, Moves = 8
Game 588300: Winner = W, Moves = 9
Game 588400: Winner = W, Moves = 5
Game 588500: Winner = W, Moves = 9
Game 588600: Winner = W, Moves = 5
Game 588700: Winner = W, Moves = 9
Game 588800: Winner = W, Moves = 5
Game 588900: Winner = W, Moves = 9
Game 589000: Winner = W, Moves = 11
Game 589100: Winner = W, Moves = 9
Game 589200: Winner = B, Moves = 6
Game 589300: Winner = W, Moves = 7
Game 589400: Winner = W, Moves = 9
Game 589500: Winner = W, Moves = 5
Game 589600: Winner = W, Moves = 11
Game 589700: Winner = B, Moves = 6
Game 589800: Winner = W, Moves = 7
Game 589900: Winner = W, Moves = 11
Game 590000: Winner = W, Moves = 5
Game 590100: Winner = W, Moves = 9
Game 590200: Winner = W, Moves = 11
Game 590300: Winner = W, Moves = 11
Game 590400: Winner = B, Moves = 8
Game 590500: Winner = B, Moves = 12
